Collection,Name,Key,BPM,Energy
unlEASHed,"Lyrics ! (ft Ludacris, Snoop Dogg, Rick Ross & T-Pain)",Dm,150,8
unlEASHed,Pray For Me (Audio),Em,100.5,6
unlEASHed,All Summer Long,G,103.1,7
unlEASHed,Student Of The Year - The Official Song,A#m,124.95,7
unlEASHed,"The Humma Song â€“ OK Jaanu | Shraddha Kapoor | Aditya Roy Kapur | A.R. Rahman, Badshah, Tanishk",A#,98.01,7
unlEASHed,China Gate,F#m,92.77,7
unlEASHed,Toxic,Cm,143,7
unlEASHed,EK PYAR KA NAGMA HAI BY MELODIA SENIOR CHOIR DUBAI 2016,D,84,5
unlEASHed,Everybodys Fool,Dm,95.1,6
unlEASHed,Chris Brown (Lyrics!),D,130,8
unlEASHed,Closer ,D#/G#,95,6
unlEASHed,Gulabi Aankhen Jo Teri Dekhi (Original Version) Mohammed Rafi | The Train 1970 Songs | Rajesh Khanna,Am,109.66,4
unlEASHed,Pal Pal Dil Ke Paas Tum Rehti Ho - Kishore Kumar,G,128.04,4
unlEASHed,Treat You Better -Lyrics-,C#,82.99,7
unlEASHed,Right above it lyrics,F#,152,8
unlEASHed,DID IT ON EM -Pink Friday- lyrics,Bm,156,6
unlEASHed,Jai Ho (You Are My Destiny),G#m,136.21,7
unlEASHed,We Belong Together,C,140,6
unlEASHed,Faith,B,121.91,5
unlEASHed,Better Now,A#,145,6
unlEASHed,AYE MERE HUMSAFAR IK ZARA INTZAR,Gm,103.27,5
unlEASHed,Dil Diyan Gallan Song | Tiger Zinda Hai | Salman Khan | Katrina Kaif | Atif Aslam,D,105,5
unlEASHed,23 (Official Lyrics),Dm,140,7
unlEASHed,Jab We Met (2007) 720p HD,Fm,118,4
unlEASHed,Drake   One Dance,D#m/A#m,104,7
unlEASHed,Full Title Song | Madhuri Dixit | Sunidhi Chauhan,D#m,120,6
unlEASHed,"Allu Arjun, Upendra, Sneha",Gm,102.09,5
unlEASHed,Survivor (Official Video) ft. Da Brat,G#m,80.6,7
unlEASHed,Cool,D,95.06,6
unlEASHed,"Cham Cham Full Video | BAAGHI | Tiger Shroff, Shraddha Kapoor| Meet Bros, Monali Thakur| Sabbir Khan",F,120,6
unlEASHed,"New Flame (Feat. Usher, Rick Ross) (Instrumental)",C#,142,5
unlEASHed,Cant Hold Us (feat. Ray Dalton),Em,146,7
unlEASHed,The Weeknd ,Am,93,7
unlEASHed,Work (Explicit),B,115.03,4
unlEASHed,Bad and Boujee Lyrics,D#m,127,6
unlEASHed,Beautiful People ft. Benny Benassi,D#,176,7
unlEASHed,M.I.L.F. $,Am/Fm,80.51,8
unlEASHed,Last Friday Night (T.G.I.F.),D#m,125.94,7
unlEASHed,Bartender Song (Sittin At A Bar),E,152,5
unlEASHed,4th Dimension,Dm,86,6
unlEASHed,Guru Randhawa: MADE IN INDIA | Bhushan Kumar | DirectorGifty | Elnaaz Norouzi | Vee,Bm,114.29,6
unlEASHed,mera dil bhi kitna,G#,101.79,4
unlEASHed,Baha men-Who let the dogs out (official),Cm,129.15,6
unlEASHed,Zack Knight x Jasmin Walia - Bom Diggy (Official Music Video),Em,104,6
unlEASHed,Cold Water (feat. Justin Bieber & MÃ˜),A,93,7
unlEASHed,Congratulations,F#,123.01,6
unlEASHed,All I Have ft. LL Cool J,Fm,82.96,6
unlEASHed,Wont Stop Rocking (Extended Mix),Gm,128,8
unlEASHed,Yellow Claw _ Cesqeaux - IBETCHU,Em,150,6
unlEASHed,Drake- Tuesday with Lyrics     -New 2014 music,Am,140,4
unlEASHed,I Wanna Love You ft. Snoop Dogg,Am,100,6
unlEASHed,Full Song | Jab Tak Hai Jaan | Shah Rukh Khan | Katrina Kaif | Shilpa Rao | Raghav,F#m,144,5
unlEASHed,Im the One,G,81,6
unlEASHed,Official Lyric Video | Karan Johar | Ranbir | Anushka | Pritam | Pardeep I Nakash,Cm,128,7
unlEASHed,"Sugar, Were Goin Down (Concept Version)",D,81,7
unlEASHed,"Touchin, Lovin (feat. Nicki Minaj)",G#m,100,7
unlEASHed,Heathens,Em,90,6
unlEASHed,Antaragini,Dm,130,7
unlEASHed,Paris (Lyric),D,99.99,6
unlEASHed,Sexy Back [Lyrics],Am,117.01,6
unlEASHed,What Makes You Beautiful Lyrics,E,125,8
unlEASHed,Full Song | Bachna Ae Haseeno | Bipasha Basu,G#m,114.99,6
unlEASHed,So Sick,F#,95.01,7
unlEASHed,Animals,Em,95,7
unlEASHed,Until You Were Gone (Audio),C#,128,8
unlEASHed,Aahun Aahun | Full Video Song | Love Aaj Kal,C#m,130.01,6
unlEASHed,She Knows (Lyric Video),G#m,140,6
unlEASHed,Closer (Lyric),G#,95,6
unlEASHed,Oh Jana    Murder   Hindi Movie 720P  HD  HoT & Romantic Video Song  ft Hasmi & Mallika,F#m,130.17,6
unlEASHed,"Sweety Tera Drama | Bareilly Ki Barfi | Kriti Sanon, Ayushmann, Rajkummar | Tanishk | Pawni , Dev",F,130,7
unlEASHed,"Second Hand Jawaani  (Song Promo) | Cocktail | Saif Ai Khan, Deepika Padukone & Diana Penty",Fm,112.03,7
unlEASHed,Run the World (Girls) (Video - Main Version),Cm,127,8
unlEASHed,SexyBack (Directors Cut) ft. Timbaland,Am,116.88,6
unlEASHed,Salaam-E-Ishq,G,119.36,7
unlEASHed,Attention instrumentalfx,D#m,100,4
unlEASHed,Main Tera Boyfriend Full Video | Raabta | Arijit Singh | Neha Kakkar | Sushant Singh Kriti Sanon,Bm,104,7
unlEASHed,Clean Bandit Lyrics,G#m,121,7
unlEASHed,Kapoor & Sons | Sidharth Malhotra | Alia Bhatt | Badshah | Amaal Mallik |Fazilpuria,F#m,122,6
unlEASHed,The Weeknd ,Am,93,7
unlEASHed,"Check On It (Video) ft. Bun B, Slim Thug",Dm,83,7
unlEASHed,El Clavo,Bm,79.87,7
unlEASHed,I Believe In You,G,121,7
unlEASHed,"Only ft. Drake, Lil Wayne, Chris Brown",G#m,113.57,4
unlEASHed,Ozuna x Manuel Turizo (Letra),G#m,94.01,7
unlEASHed,á„‡á…®á†·á„‡á…¡á„‹á…£ (BOOMBAYAH) Instrumental,Fm,124.99,7
unlEASHed,Kala Chashma | Baar Baar Dekho | Sidharth M Katrina K | Prem & Hardeep ft Badshah Neha K Indeep,Dm,105.96,7
unlEASHed,Muqaddar Ka Sikandar,Cm,109.67,4
unlEASHed,Bootylicious,D#m,103.36,7
unlEASHed,Trap Down For What,Em,103.97,6
unlEASHed,Never be like you (lyrics on screen),F,120,5
unlEASHed,"Bubble Butt (feat. Bruno Mars, 2 Chainz, Tyga & Mystic)",Am,118.94,6
unlEASHed,Do It,A#m,125,6
unlEASHed,Hey Ya! (Video),Em,123.69,5
unlEASHed,Plain Jane x Amplifier,Dm,85,6
unlEASHed,I Hate Twerk Storys,Dm/Am,132,6
unlEASHed,Saathi | Lata Mangeshkar | Vyjayanthimala & Rajendra Kumar,Am,152.3,3
unlEASHed,STARSTRUKK (Feat. Katy Perry),Dm,140,7
unlEASHed,Watch Me (Whip/Nae Nae),Fm,139.99,7
unlEASHed,(Bachna Ae Haseeno) - Full Video Song#t=22.flv,A#m,80,4
unlEASHed,Dr. Srimix,Fm,96.01,7
unlEASHed,California Gurls (Official) ft. Snoop Dogg,Dm,125.02,8
unlEASHed,So What,F#m,126,8
unlEASHed,Jackie Chan,D#m,128,7
unlEASHed,Love Me Like You Do ,G#,95,6
unlEASHed,Made In India Video,F#m,92.03,7
unlEASHed,Video Song | Soldier | Bobby Deol & Preity Zinta,Em,96.05,4
unlEASHed,Hot Nigga (Shmoney Dance) by Bobby Shmurda lyrics,C#m,84,6
unlEASHed,â€œEl Chapoâ€ù,G#m,127,6
unlEASHed,"You are My Love Full Video Song | Partner | Salman Khan, Lara Dutta, Govinda",G#m,113.37,5
unlEASHed,"A Little Party Never Killed Nobody (All We Got) ft. Q-Tip, GoonRock",Cm,130.03,8
unlEASHed,Hollaback Girl,D#m,110.01,6
unlEASHed,Welcome To The Party (Remix),Dm,86,7
unlEASHed,Aa Ab Laut Chalen | Title Song | Aishwarya Rai & Akshaye Khanna | Bollywood Romantic Songs,F#m,156.04,4
unlEASHed,Collard Greens  Ft. Kendrick Lamar,Fm,148.61,7
unlEASHed,I Took A Pill In Ibiza (Seeb Remix) (Explicit),A#,95.03,5
unlEASHed,Desiigner- Panda (OFFICIAL SONG) Prod. By: Menace,D#m,145.15,6
unlEASHed,Title Song - Lata Mangeshkar,Am,131.32,4
unlEASHed,Chak De India | Full Title Song | Shah Rukh Khan | Sukhvinder Singh | Salim | Marianne DCruz,Em,105,4
unlEASHed,The Diary of Jane,A#m,83.41,7
unlEASHed,Bleeding Love (US Version),F,103.9,5
unlEASHed,Soulja Boy-Pretty boy swag with Lyrics,D#m,123.13,3
unlEASHed,Dont Let Me Down- The Chainsmokers ft. Daya Lyrics,G#m,80,6
unlEASHed,Full Song | Dhoom | Abhishek Bachchan | Uday Chopra | Esha | Rimi | Kunal | Vasundhara,Gm,122.85,7
unlEASHed,Timber (Lyric Video),B,130,8
unlEASHed,Dont Drop That (Thun Thun) (Remix) Lyrics on screen,Dm,98,8
unlEASHed,Irreplaceable,A#,87.98,5
unlEASHed,Wild Ones,Fm,127,7
unlEASHed,Sugar,C#,119.98,7
unlEASHed,Full Title Song | Abhishek Bachchan | Bobby Deol | Preity Zinta | Lara Dutta,Dm,101.27,7
unlEASHed,6 Foot 7 Foot,Gm,84,6
unlEASHed,"Kishore Kumar, Lata, Julie Romantic Song (Duet)",Am,96.2,3
unlEASHed,"Tum Mile Pyar Se Mujhe Jeena | Kishore Kumar, Asha Bhosle | Apradh 1972 Songs | Feroz Khan, Mumtaz",F#,101.66,4
unlEASHed,DJ Khaled & T-Pain Im So Hood UNCENSORED,Am,131.52,7
unlEASHed,Whats My Name (Rihanna feat. Drake) - WapLoft.Com,F#m,100,6
unlEASHed,I Know You Want Me (Calle Ocho) OFFICIAL VIDEO (Ultra Music),Dm,127.04,7
unlEASHed,DARU DARU â€“ OFFICIAL VIDEO | DEEP JANDU FEAT DIVINE & GANGIS KHAN,Cm,100,7
unlEASHed,The Climb - Official Music Video (HQ),E,152.33,6
unlEASHed,Only Girl (In The World),Bm,126.13,7
unlEASHed,Mi SueÃ±o (DJ Timeless Remix),Em,95,7
unlEASHed,I just had sex .mp4,Em,84,8
unlEASHed,Full Song | Befikre | Ranveer Singh | Vaani Kapoor | Arijit Singh,Am,97,6
unlEASHed,Heart Attack,G#,87,6
unlEASHed,Lil Wayne ,G#m,152,5
unlEASHed,Full Song | Salaam Namaste | Saif Ali Khan | Preity Zinta | Shaan | Gayatri,Gm,94.79,5
unlEASHed,Aint It Funny (Alt Version),Dm,100.12,5
unlEASHed,POWER (Explicit),Cm,154,7
unlEASHed,Me RehÃºso,C#,105,7
unlEASHed,Work from Home ft. Ty Dolla $ign Lyrics,G#,105,5
unlEASHed,Zamane Ko Dikhana Hai.flv,F#,109.08,4
unlEASHed,Purple Lamborghini,D#m,147,8
unlEASHed,GOOD BOY M/V,D#m,95,7
unlEASHed,"You Are My Soniya | Kareena Kapoor, Hrithik Roshan",A,110.42,4
unlEASHed,Im Yours,B,151,4
unlEASHed,Applause,Gm,140,7
unlEASHed,Solo ,Bm,105,7
unlEASHed,Vansh,F#,92.37,4
unlEASHed,2 Reasons (feat. T.I.),G#m,94,8
unlEASHed,Wrecking Ball Lyrics,F,120,4
unlEASHed,"Muqabala Muqabala Full Video Song | Hum Se Hai Muqabala | Parbhu Deva, Nagma | A.R.Rahman",D#m,125.02,4
unlEASHed,dhoom again full song HQ ...,Am,100.03,5
unlEASHed,Kissing Strangers,Gm,120,7
unlEASHed,Hold It Against Me,Cm,133.11,6
unlEASHed,Talk Dirty feat. 2 Chainz,F#m,100.39,7
unlEASHed,Dont Let Me Get Me (Video),D#,98.5,6
unlEASHed,Race Gurram á´´á´° Full Video Songs | Cinema Choopistha Mava Song | Allu Arjun | Shruti Haasan | Saloni,Cm,93,5
unlEASHed,"Kishore Kumar, Vikram, Lakshmi, Julie Romantic Song",G#m,94.05,3
unlEASHed,Swalla (feat. Nicki Minaj & Ty Dolla $ign),D#m,98,7
unlEASHed,SOTY | Alia Bhatt | Sidharth Malhotra | Varun Dhawan,F,137.5,7
unlEASHed,Sage The Gemini,Cm,95,4
unlEASHed,"Look At Me Now ft. Lil Wayne, Busta Rhymes",Em,146,7
unlEASHed,DNA.,Bm,139.97,7
unlEASHed,Milkshake (Video),F#m,112.89,6
unlEASHed,Hella Good,Gm,115.12,7
unlEASHed,UFF Full Video | BANG BANG! | Hrithik Roshan & Katrina Kaif | HD,F#/D#m,147.92,7
unlEASHed,Pranna _ Jai Matt,F,115,5
unlEASHed,"Reena Roy, Asha Bhosle, Haathkadi Song",F#m,124.66,4
unlEASHed,MAROON 5 ,Em,95,8
unlEASHed,Pehla Pehla Pyar Hai | Hum Aapke Hain Koun | Salman Khan & Madhuri Dixit | Romantic Hindi Song,F#m,107.04,4
unlEASHed,What A Girl Wants,C,142.05,7
unlEASHed,Ae Dil Hai Mushkil |  Latest Official Song 2016 | Pritam | Arijit I Badshah,B,114,7
unlEASHed,"Queen: London Thumakda Full Video Song | Kangana Ranaut, Raj Kumar Rao",C#,151.97,6
unlEASHed,Sweet Sacrifice,F#m,96.98,7
unlEASHed,Diamonds,Bm,114.83,5
unlEASHed,"Mama Ek Peg La Full Video Song | Paisa Vasool Movie | Balakrishna, Puri Jagannadh, Anup Rubens",Gm,121.99,6
unlEASHed,"Official Song - Ungli - Emraan Hashmi, Shraddha Kapoor",C#m,102.93,7
unlEASHed,Thinking Out Loud Lyrics With Music,Dm,81.46,6
unlEASHed,Gimme That (remix) ft. Lil Wayne,F#m,87.2,5
unlEASHed,Sorry ,D#,99.9,7
unlEASHed,Cheerleader LYRICS,E,118,6
unlEASHed,Vices,Fm,120,8
unlEASHed,Video Games,F#m,122.49,2
unlEASHed,"Kambakkht Ishq Full Song | Kareena Kapoor, Akshay Kumar",E,130,7
unlEASHed,John Legend   All Of Me Lyrics,G#,126,3
unlEASHed,Reprise Version | Neha Kakkar | Tony Kakkar | Fever,Fm,79.98,3
unlEASHed,Pehli Baar | Dhadak | Ishaan & Janhvi | Ajay Gogavale | Ajay-Atul | Amitabh Bhattacharya,Gm/Cm,139.99,4
unlEASHed,All Night Longer (Viral Video),C#,127,8
unlEASHed,F**kin Problems,A#m,96,5
unlEASHed,Rock That Body,Dm,125,7
unlEASHed,Take Me To Church,Em,129.02,4
unlEASHed,Better In Time,F#,82,5
unlEASHed,Full Song | Dhoom:2 | Hrithik Roshan | Aishwarya Rai,F#m,92,6
unlEASHed,By: Lukas Graham ,A#,119.89,5
unlEASHed,Bend Ova (audio),Fm,103,7
unlEASHed,Ek Dukhiyari Kahe Baat - Lata Mangeshkar,Dm,101.82,4
unlEASHed,Problem Lyrics,G#m,103,8
unlEASHed,"Mithun Chakraborty, Ranjeeta Kaur - Khwab - Bollywood Romantic Song",G,126.55,3
unlEASHed,RNBDJ - HD,Cm,124.87,6
unlEASHed,Something in the Water,G,139.86,6
unlEASHed,Are You Gonna Be My Girl,Am,104.99,6
unlEASHed,"Chittiyaan Kalaiyaan FULL VIDEO SONG | Roy | Meet Bros Anjjan, Kanika Kapoor | T-SERIES",G,100.07,7
unlEASHed,Meherbaan | feat Hrithik Roshan & Katrina Kaif | Vishal Shekhar | HD,Em,81,4
unlEASHed,Radioactive,A,136.59,6
unlEASHed,Rake It Up (Audio),Em,150,5
unlEASHed,BlackOut (Lyric Video),Fm,128,8
unlEASHed,Like A Boy,Cm,132.01,7
unlEASHed,Mans Not Hot,Fm,135,7
unlEASHed,The Ketchup Song (Asereje) (Spanglish Version),D#m,92.51,7
unlEASHed,Young Dumb & Broke | Khalid | Lyrics,F#,137,5
unlEASHed,"Main Shayar To Nahin | Bobby | Rishi Kapoor, Dimple Kapadia & Aruna Irani | Bollywood Superhits [HD]",Fm,147.54,4
unlEASHed,Ric Flair Drip,G#m,100,5
unlEASHed,We Dont Talk Anymore (feat. Selena Gomez),C#m,100,6
unlEASHed,Everybody (Backstreets Back),A#m,108.06,6
unlEASHed,Work from Home,G#,105,5
unlEASHed,Party,Em,142,6
unlEASHed,Leave (Get Out) Official Music Video [2004],Dm,87,6
unlEASHed,Freek-A-Leek (PAL Dirty),Gm,105.01,4
unlEASHed,Full Song | Dhoom:2 | Hrithik Roshan | Aishwarya Rai,Dm,102,7
unlEASHed,Mashup: Dhoom Machale Dhoom | DHOOM:3 | Katrina Kaif,Fm,110.01,7
unlEASHed,"Kishore Kumar, Rajesh Khanna, Mere Jeevan Saathi Song",F,108.85,3
unlEASHed,Love Me Like You Do,G#,95,7
unlEASHed,Super Bass,B,127,7
unlEASHed,No Flex Zone ,C#m,120,7
unlEASHed,Party In The U.S.A.,D#m,96,7
unlEASHed,7 Things,E,106.99,6
unlEASHed,Right There ft. 50 Cent,Am,95,6
unlEASHed,Candy x TDFW,D#m,100,7
unlEASHed,Koi Yahan Aha Nache Nache Koii Wahan - Bappi Lahiri - Usha Utthup,Fm,142.57,4
unlEASHed,Uptown Funk (feat. Bruno Mars) - Lyrics,Dm,115,7
unlEASHed,Suno Gaur Se Duniya Walo | Full Video Song | Independence Day Special,D#,143.01,5
unlEASHed,Katy Perry Dark Horse Lyrics,A#m,145.22,7
unlEASHed,black eyed peas : my humps lyrics,Am,124,6
unlEASHed,Jassi Sidhu & PBN | Full HD Video,Em,98,7
unlEASHed,On The Floor ft. Pitbull,D#m,130,7
unlEASHed,Lily Allen | LDN (Official Video),F,164.04,6
unlEASHed,Freak,Dm,110,8
unlEASHed,Can Money Buy Happiness,F#m,128.89,3
unlEASHed,Nicki Minaj ,Bm,125,8
unlEASHed,Clean Bandit ft. Sean Paul & Anne-Marie ,Am,101.99,6
unlEASHed,Clubhouse,Dm,115,6
unlEASHed,Full Song | Jab Tak Hai Jaan | Shah Rukh Khan | Anushka Sharma | Neeti Mohan,Bm,106,6
unlEASHed,Aahun Aahun | Full Video Song | Love Aaj Kal,C#m,130.01,6
unlEASHed,No One,C#m,90,7
unlEASHed,Glamorous ft. Ludacris,Am,131,7
unlEASHed,Everytime We Touch Lyrics,G#,142,9
unlEASHed,Mark-Ronson-Ft.-Bruno-Mars-Uptown-Funk-Instrumental-Prod.-By-Mark-Ronson,Dm,115,7
unlEASHed,Asalaam-e-Ishqum Song | Gunday | Ranveer | Arjun Kapoor | Priyanka | Neha Bhasin | Bappi Lahiri,F#m,106.97,8
unlEASHed,"Tum Mere Ho Video Song | Hate Story IV | Vivan Bhathena, Ihana Dhillon | Mithoon Jubin N Manoj M",D#,98.3,3
unlEASHed,We R Who We R,G#,120.01,7
unlEASHed,Tracy T ft  Meek Mill 16,C#m,138,7
unlEASHed,Thats The Way It Is (Video),E,93.01,7
unlEASHed,Party Like A Rockstar (With Lyrics),F#m,145,8
unlEASHed,Lollipop ft. Static,Dm,148.01,5
unlEASHed,Partner 2007 {H.Q.}   UK,Dm,122.88,6
unlEASHed,Dua Lipa Karaoke ã€êNo Guide Melodyã€‘ Instrumental_g-chgp2vGF4_youtube,Am,116,7
unlEASHed,"Title Track Video | Shahrukh Khan, Saif, Preity",C#,85.42,4
unlEASHed,Partition (Explicit Video),Em,93,7
unlEASHed,Twist (Full Song Video) | Love Aaj Kal | Saif Ali Khan & Deepika Padukone,Bm,109,7
unlEASHed,Dont Tell Me,E,144.12,7
unlEASHed,La Gozadera   Gente de Zona ft  Marc Anthony LYRICS LETRA,Am,95,6
unlEASHed,zack knight women with lyrics,C#m,100,5
unlEASHed,Im Real (Remix) ft. Ja Rule,Em,83.5,5
unlEASHed,STONER (FLOSSTRADAMUS REMIX),Fm,140,7
unlEASHed,Ore O Raja bahubali 2 hindi Full Video  song,Fm,137.33,4
unlEASHed,Indian love songs best super hits Hindi movie music album playlist romantic new videos,Am,150,4
unlEASHed,The Voice Within (VIDEO),G,139.98,4
unlEASHed,Gold Digger,G#m,92.41,6
unlEASHed,Lil Wayne Believe Me Ft Drake,A#m,91.99,4
unlEASHed,"Desi Girl Video | Priyanka Chopra, Abhishek, John",E,141.68,8
unlEASHed,Party People,F#m,82,7
unlEASHed,Everybody Mad,Dm,82,5
unlEASHed,"Badan Pe Sitare Lapete Huye | Mohammad Rafi | Prince | Shammi Kapoor, Vyjayanthimala",D#m,106.92,4
unlEASHed,"Mere rashke qamar 2    Prabhas, Anushka ..",Cm,105.24,6
unlEASHed,Hotline Bling,Dm,135.01,6
unlEASHed,Lush Life ,Cm,98,7
unlEASHed,Waka Flocka Flame- Grove St. Party Ft. Kebo Gotti,Dm,140,6
unlEASHed,Seeti Maar Full Video Song | DJ Video Songs | Allu Arjun | Pooja Hegde | DSP,Cm,125,8
unlEASHed,My Life Would Suck Without You,A,145,7
unlEASHed,Payphone (Explicit) ft. Wiz Khalifa,B,109.59,7
unlEASHed,"PREM RATAN DHAN PAYO Title Song (Full VIDEO) | Salman Khan, Sonam Kapoor | Palak Muchhal T-Series",F#m,96.9,5
unlEASHed,Counting Stars,C#m,122,7
unlEASHed,Deewana Mujhsa Nahin - Aamir Khan & Madhuri Dixit - Udit Narayan,C#m,100,4
unlEASHed,Zaroori Tha,G#m,113.47,5
unlEASHed,Fancy Lyrics,Cm,94.9,8
unlEASHed,All About That Bass,A,134,7
unlEASHed,Get ugly by Jason Derulo Lyrics by Kyle,Dm,111,7
unlEASHed,Aint No Other Man (Video Main),F#m,129.33,7
unlEASHed,In My Head (Video),D#,110,7
unlEASHed,Family Portrait (Video),Cm,91.79,6
unlEASHed,Mad Love (Lyric Video),Em,98.01,8
unlEASHed,Chammak Challo Full Song Video Ra One | ShahRukh Khan | Kareena Kapoor,C#m,139.58,8
unlEASHed,Hum Aapke Hain Koun,Bm,92.84,4
unlEASHed,CANT STOP THE FEELING! (From DreamWorks Animations Trolls) (Official Video),Am,113,7
unlEASHed,My Prerogative,Fm,111,7
unlEASHed,Somebody That I Used To Know (feat. Kimbra) - official video,Dm,129,6
unlEASHed,Sheila Ki Jawani Full Song | Tees Maar Khan (With Lyrics) Katrina Kaif,Bm,101,5
unlEASHed,Alive,Dm,150,6
unlEASHed,Dilwale | Varun Dhawan | Kriti Sanon | Party Anthem of 2016,Am,102,8
unlEASHed,Pound The Alarm by Nicki Minaj,C#m,125,7
unlEASHed,So Far Away,Em,152,6
unlEASHed,Mi Gente,Em,105,6
unlEASHed,Mohra (1994) *HD* Music Videos,Fm,103.79,4
unlEASHed,Nick Jonas (Lyrics Video),Cm,152,7
unlEASHed,Just Dance ft. Colby ODonis,C#m,119,7
unlEASHed,I Took A Pill In Ibiza (SeeB Remix),A#,102,6
unlEASHed,Hello,G#,154.98,4
unlEASHed,Guru Randhawa: Lahore (Official Video) Bhushan Kumar | Vee DirectorGifty | T-Series,F#m,116.71,6
unlEASHed,Beautiful,D#,152.26,5
unlEASHed,Superman x Lean Back,Am,102,8
unlEASHed,Controlla ,Em,95,5
unlEASHed,Dr. Srimix (ft. Aditya Rao & Jai Matt)  ||  Darzana,Gm,140,7
unlEASHed,Gold Digger ft. Jamie Foxx,G#m,92.41,6
unlEASHed,Pop That,D,138.01,7
unlEASHed,Full Song | Dhoom | Abhishek Bachchan | Uday Chopra | Esha Deol | Abhijeet | Sowmya,Gm,135.41,4
unlEASHed,Martin Garrix & Bebe Rexha ,G,134,5
unlEASHed,Hands To Myself,Cm,111,7
unlEASHed,Mere Humsafar,Gm,103.35,5
unlEASHed,Beg For It (Lyric Video),D#m,93,7
unlEASHed,CoCo [Music Video],Gm,120.25,5
unlEASHed,Teenage Dream,A#,119.89,7